nIteration,n,reps,DurationGLMM_NeldMeader_AGP0,AIC_NeldMeader_AGP0,Pvalues_NeldMeader_AGP0,DurationGLMM_bobyqa_AGP0,AIC_bobyqa_AGP0,Pvalues_bobyqa_AGP0,ConditionsOfInterest,StandardValue1,StandardValue2,PSE_Difference,JND_Difference,Multiplicator_PSE_Standard,Multiplicator_SD_Standard,SD_ResponseFunction,Mean_Variability_Between,SD_Variability_Between
1,20,40,43095 milliseconds,4143.053484225029,2.644866401182026e-12,10362 milliseconds,4143.053476497453,2.652382755214467e-12,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,20,40,43095 milliseconds,4143.053484225029,9.558970312997235e-11,10362 milliseconds,4143.053476497453,9.559791119775566e-11,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,10,50,41577 milliseconds,4217.743754028425,1.1597739583241146e-8,5689 milliseconds,4218.994536532208,1.5369101683154428e-8,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,10,50,41577 milliseconds,4217.743754028425,0.05103996859525724,5689 milliseconds,4218.994536532208,0.05795296260483813,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,12,50,69622 milliseconds,4003.648057077919,1.4431055789351203e-12,3701 milliseconds,4003.752224717998,1.5496758144962551e-12,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,12,50,69622 milliseconds,4003.648057077919,0.07429973558466428,3701 milliseconds,4003.752224717998,0.07431222026095861,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,14,50,72024 milliseconds,4188.0471887682,3.7814509427390395e-11,4363 milliseconds,4188.047189064,3.75962839358753e-11,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,14,50,72024 milliseconds,4188.0471887682,0.0005751934715334786,4363 milliseconds,4188.047189064,0.0005748289287010855,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,16,50,61148 milliseconds,4018.555570819565,8.715920102903765e-16,2589 milliseconds,4019.2090325571103,3.7066839828461344e-16,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,16,50,61148 milliseconds,4018.555570819565,8.124304460790011e-14,2589 milliseconds,4019.2090325571103,5.4265392496126376e-14,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,18,50,58392 milliseconds,4019.456456252331,9.663066979638437e-11,3735 milliseconds,4019.4862208901923,9.659349133630948e-11,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,18,50,58392 milliseconds,4019.456456252331,1.4680163721977256e-5,3735 milliseconds,4019.4862208901923,1.436067963573434e-5,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,20,50,45860 milliseconds,4036.060205191438,3.777764250483882e-11,6994 milliseconds,4036.060208669886,3.7499661081063194e-11,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,20,50,45860 milliseconds,4036.060205191438,1.4395503591144365e-5,6994 milliseconds,4036.060208669886,1.4379973926724311e-5,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,10,60,43003 milliseconds,4107.86959576873,9.971580658688814e-9,6674 milliseconds,4107.8695960555815,9.983139981547573e-9,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,10,60,43003 milliseconds,4107.86959576873,4.5462548289030865e-8,6674 milliseconds,4107.8695960555815,4.5473211545792506e-8,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,12,60,91038 milliseconds,4098.710765948353,1.2528659659217379e-14,8302 milliseconds,4098.710767515311,1.2640167258402154e-14,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,12,60,91038 milliseconds,4098.710765948353,2.275746507798795e-10,8302 milliseconds,4098.710767515311,2.269718335961079e-10,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,14,60,83850 milliseconds,4267.651786960177,1.5768618946429628e-12,2339 milliseconds,4268.340651749083,2.3861725501685917e-12,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,14,60,83850 milliseconds,4267.651786960177,2.4397653621598002e-6,2339 milliseconds,4268.340651749083,3.4601653822856927e-6,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,16,60,33238 milliseconds,4031.996274747307,2.0350712270939234e-9,2608 milliseconds,4031.996274769788,2.034446545542595e-9,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,16,60,33238 milliseconds,4031.996274747307,0.007089426845049746,2608 milliseconds,4031.996274769788,0.007089390054340244,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,18,60,36093 milliseconds,4022.0543616539608,2.2296978316333566e-13,2409 milliseconds,4022.054361625456,2.238256392034166e-13,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,18,60,36093 milliseconds,4022.0543616539608,6.745712164071897e-8,2409 milliseconds,4022.054361625456,6.746756663431598e-8,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,20,60,57338 milliseconds,4165.449395973822,9.13618629374503e-11,5802 milliseconds,4165.4494383400015,9.20078906889533e-11,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,20,60,57338 milliseconds,4165.449395973822,0.0007098270801106968,5802 milliseconds,4165.4494383400015,0.0007131447750849281,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
